Schemes Information (Andhra Pradesh),,,
Sr.,,,
,Name,Category,Details
No.,,,
1,Aarogyasri scheme,Health and,Description
,,Nutrition,Free treatment: The first and foremost thing is that under the scheme the beneficiary gets free
,,,treatment at any hospital.
,,,"Includes private: The another best thing in the scheme is that it covers provides hospitals too, in"
,,,case if any treatment needs private hospital environment beneficiary can get free treatment from
,,,private hospitals as well.
,,,"Medical facilities to all: No more days where only rich can take best medical services, now even"
,,,person with mere income can also get best treatment and stay healthy.
,,,Department Process:
,,, Government hospitals or Private hospitals or Nagar palika or Mahanagar palika or Primary
,,,Health Centers or Help desk named AAROGYA
,,,Documents Required:
,,,Aadhar card
,,,"Bank passbook having (bank name,branch name,account holder name,IFSC & MICR code)."
,,,Rajiv Aarogyasri Health card/BPL card (or any card which says the patient is from BPL like white
,,,"ration card, Antyodaya Anna yojana card, Annapurna card, TAP card, RAP card)"
,,,Income Certificate
2,Amma vodi scheme,Normal,Description
,,,This scheme will encourage the poor families to send their children to the schools and get a
,,,good education to stand tall in the society.
,,,It will provide financial assistance to those families who are below the poverty line and help
,,,their children to get access to higher education.
,,,It will kill child labour in the entire state and educate the upcoming generation and give a rise
,,,to a better educated society.
,,,The beneficiary will get a financial assistance of 15000/- Rs per year.
,,,The amount will be directly credited into the Mother’s or Guardians account.
,,,This scheme will help to increase the literacy rate in the state.
,,,The students of Below Poverty Line are also able to get an education.
,,,This will promote education among children and reduce the dropout rate in state. Who left
,,,their study due to financial problem.
,,,"In case a student discontinues his education during the academic year, then the benefit for the"
,,,academic year will not be granted to their beneficiary.
,,,Department Process:
,,,"Nearest office, Offline/Online jaganannaammavodi.ap.gov.in ammavodihm4.apcfss.in"
,,,Documents Required:
,,,The applicant must have a valid Aadhaar card.
,,,He should have a government-issued white ration card.
,,,"Address proof (eg voter ID card, Aadhaar card, electricity bill etc.)"
,,,Name of the school where the children are studying.
,,,Bank Account Details (Mother or Guardian)
,,,Mother Passport Size Photo. School Identity Card (to determine if students are part of that
,,,school)
3,An Ambassdar program,Livelihood,Description
,scheme,and,Knowledge on government functioning
,,employment,Knowledge on government policies various welfare schemes & their implementation Participation
,,,certificate
,,, An interactive session
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,"User need to sign up and apply for the respective ambassador position i.e. social network,"
,,,"blogger, data collector, content writer etc."
4,Andhra Brahmin Garuda,Social,Description
,Scheme,Security,"Under this scheme, financial assistance of Rs.10,000/- (Rupees Ten thousand only) shall be"
,,,provided to meet the Funeral Expenses of deceased Brahmin
,,,Department Process:
,,,Online submission http://www.andhrabrahmin.ap.gov.in/schemes/gar_reg.aspx
,,,Documents Required:
,,,Aadhar Cards of the deceased and applicant.
,,,"Caste certificate of the applicant, issued by competent authority (MeeSeva / Revenue Dept.)."
,,,"Income certificate of the applicant, issued by competent authority (MeeSeva /Revenue"
,,,Dept.).
,,,Passbook of SB Account in Andhra Bank or SBI (in the name of Applicant).
,,,"Passport size photograph of the applicant, in jpeg format."
,,,Self-declaration that the applicant is the legal heir of the deceased Brahmin.
,,,"Death certificate of Deceased Brahmin, issued by any Government."
5,Annadata Sukhibhava,Agriculture,Description
,Scheme,,Financial assistance in form of direct cash transfer
,,,Department Process:
,,,Online submission
,,,Documents Required:
,,,Bank Account
,,,Farmland papers
,,,Passport Size Photographs
,,,Domicile proof
,,,Identity Proof
,,,Aadhaar Card
6,AP Dr. YSR Kanti,Health and,Description
,Velugu Scheme,Nutrition,"Free of cost, quality and accessible eye care facilities to patients."
,,,Department Process:
,,,"Commissioner of Health & Family Welfare and Mission Director, National Health Mission, Online"
,,,submission drysrkv.ap.gov.in
,,,Documents Required:
,,,Proof of Residence
,,,Aadhaar card as Identity Proof.
7,AP YSR Netanna,Skill,Description
,Hastham Scheme,Development,"First of all, Scheme will provide an incentive of rupees, 24000 to the handloom weavers"
,,,family residing in the Andhra Pradesh state
,,,The scheme will help in the development of the handloom families and will encourage them
,,,to carry on the hard work
,,,The scheme will also help in the development of rural areas plus the development of the
,,,family those who are carrying on the handloom work.
,,,Department Process:
